-- Install configuration: "Release"
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/launch
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/launch/display.launch.py
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/urdf
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/urdf/fish_hpurv_macro.urdf.xacro
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/config
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/config/display.rviz
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/meshes
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/meshes/base_link.stl
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/meshes/Pectal_left.stl
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/meshes/Caudal_Fin.stl
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/meshes/Pectal_right.stl
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/worlds
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/worlds/room.sdf
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/worlds/ocean.world
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/urdf
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/urdf/fish_hpurv_macro.urdf.xacro
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/lib/fish_hpurv_description/flow_velocity_publisher.py
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/ament_index/resource_index/package_run_dependencies/fish_hpurv_description
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/ament_index/resource_index/parent_prefix_path/fish_hpurv_description
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/environment/path.sh
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/environment/path.dsv
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/local_setup.bash
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/local_setup.sh
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/local_setup.zsh
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/local_setup.dsv
-- Installing: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/package.dsv
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/ament_index/resource_index/packages/fish_hpurv_description
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/cmake/fish_hpurv_descriptionConfig.cmake
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/cmake/fish_hpurv_descriptionConfig-version.cmake
-- Up-to-date: /home/uav/ros2_ws/install/fish_hpurv_description/share/fish_hpurv_description/package.xml
